User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /temp/
Disallow: /logs/

# Allow important generator pages
Allow: /generator-hub/
Allow: /generators/
Allow: /category/
Allow: /industry/
Allow: /use-cases/
Allow: /resources/

# Crawl delay for better server performance
Crawl-delay: 1

# Sitemap location
Sitemap: https://pineapple-ai.vercel.app/sitemap.xml

# Additional sitemaps for better organization
Sitemap: https://pineapple-ai.vercel.app/sitemap-generators.xml
Sitemap: https://pineapple-ai.vercel.app/sitemap-categories.xml
Sitemap: https://pineapple-ai.vercel.app/sitemap-industries.xml
